-8.960418897725935805e-01,7.807321043966308771e-01,-1.426751567213706329e+00,-5.684747832140796264e-01
-8.227878667457053652e-01,1.195839666945526236e-01,-1.069473576627028466e+00,-5.062861817652332119e-01
-6.762798206919289346e-01,4.247292610185893214e-01,-4.263731935710082244e-01,-1.190360797702543882e+00
-1.335566027933924094e+00,1.085877398720667575e+00,-5.692843898056794139e-01,-9.416063919071581134e-01
-8.594148782591500835e-01,1.747025536422745828e+00,-7.836511841576860871e-01,-6.928519861117724554e-01
-9.326689012860382988e-01,3.230141629105776624e-01,-1.426751567213706329e+00,-7.239462868361956627e-01
-8.777283840158711659e-01,1.238450045882685924e+00,-4.263731935710082244e-01,5.820143435895790418e-01
-5.297717746381512827e-01,2.212990648025660589e-01,-1.355295969096370623e+00,-1.252549399151390297e+00
-9.876094185562040995e-01,2.052170830746780972e+00,-7.121955860403504923e-01,-5.062861817652332119e-01
-1.720149648825088695e+00,2.001313281692775892e+00,-2.120063992190014679e-01,2.399770356209237621e-01
-1.353879533690646397e+00,3.230141629105776624e-01,-1.140929174744363950e+00,-6.306633846629260409e-01
-9.692959127994817958e-01,9.333047515586492260e-01,-4.263731935710082244e-01,-9.416063919071581134e-01
-2.733826940440419184e-01,1.797883085476750908e+00,-2.834619973363370349e-01,3.643542385186165911e-01
-1.756776660338533524e+00,6.281594572346125283e-01,-1.212384772861699656e+00,-1.097077895529274150e+00
3.675900074412321028e-01,2.204743477908799321e+00,-4.978287916883437636e-01,-8.777370174461904609e-03
-1.134117464609981862e+00,5.773019081806076702e-01,-1.926940754035055381e+00,-1.003794993356004639e+00
-1.152430970366702834e+00,7.807321043966308771e-01,-1.498207165331041812e+00,-7.550405875606188699e-01
-1.482074073987701857e+00,1.035019849666660940e+00,-8.551067822750216818e-01,-5.062861817652332119e-01
-1.060863441583092426e+00,4.755868100725960113e-01,-1.140929174744363950e+00,-3.197203774186939684e-01
-9.509824070427607134e-01,1.786886858654099589e-02,-1.498207165331041812e+00,-5.062861817652332119e-01
-1.591955108528034790e+00,8.824472025046425916e-01,-9.980179785096928713e-01,-5.062861817652332119e-01
-6.213393034217618016e-01,7.298745553426260191e-01,-1.283840370979035139e+00,-8.172291890094652844e-01
-6.396528091784842163e-01,3.738717119645825759e-01,-9.980179785096928713e-01,-1.252549399151390297e+00
-1.115803958853259559e+00,7.298745553426260191e-01,-2.069851950269726348e+00,-1.314738000600236711e+00
-6.396528091784842163e-01,8.824472025046425916e-01,-1.498207165331041812e+00,-3.197203774186939684e-01
-8.227878667457053652e-01,-2.364188766834889877e-01,-1.641118361565713002e+00,-1.190360797702543882e+00
-1.243998499150313464e+00,4.755868100725960113e-01,-1.641118361565713002e+00,-3.819089788675403829e-01
-8.227878667457053652e-01,3.230141629105776624e-01,-9.265623803923572765e-01,-1.128172196253697468e+00
-5.663987861515960009e-01,8.824472025046425916e-01,-1.212384772861699656e+00,-3.819089788675403829e-01
-1.390506545204091227e+00,-8.384622952147062491e-02,-4.263731935710082244e-01,-1.097077895529274150e+00
-8.777283840158711659e-01,2.001313281692775892e+00,-3.549175954536726296e-01,-7.096597162330832431e-02
-9.509824070427607134e-01,1.441880242098709131e+00,-7.836511841576860871e-01,-3.197203774186939684e-01
-3.283232113142077746e-01,6.790170062886192737e-01,-1.498207165331041812e+00,-8.172291890094652844e-01
-1.170744476123425359e+00,1.085877398720667575e+00,-1.426751567213706329e+00,-1.128172196253697468e+00
-7.678473494755395645e-01,9.841623006126559714e-01,-1.212384772861699656e+00,5.509200428651558346e-01
-1.372193039447368701e+00,4.247292610185893214e-01,-1.355295969096370623e+00,-1.314738000600236711e+00
-5.847122919083184156e-01,6.281594572346125283e-01,-4.263731935710082244e-01,-3.819089788675403829e-01
-1.463760568230979331e+00,6.790170062886192737e-01,-1.069473576627028466e+00,-1.376926602049083126e+00
1.963339806351216757e-02,1.289307594936690782e+00,-3.549175954536726296e-01,2.399770356209237621e-01
-1.280625510663758293e+00,-1.347037785754773564e-01,-1.140929174744363950e+00,-1.501303804946775955e+00
-8.044743609889829505e-01,8.315896534506376225e-01,-7.836511841576860871e-01,4.887314414163094201e-01
-5.297717746381512827e-01,9.333047515586492260e-01,-1.355295969096370623e+00,-9.727006926315813207e-01
-1.463760568230979331e+00,3.738717119645825759e-01,-7.836511841576860871e-01,-9.416063919071581134e-01
-3.100097055574866922e-01,2.052170830746780972e+00,-7.121955860403504923e-01,-7.096597162330832431e-02
-8.044743609889829505e-01,2.721566138565709725e-01,-1.069473576627028466e+00,-8.794177904583116989e-01
-7.129068322053724316e-01,8.824472025046425916e-01,-9.265623803923572765e-01,1.155998327232309192e-01
-1.646895625798200591e+00,3.738717119645825759e-01,-7.836511841576860871e-01,-9.416063919071581134e-01
-3.649502228276524929e-01,1.187592496828679289e+00,-6.909520298433032004e-02,-1.953431745210011394e-01
-1.738463154581810999e+00,4.755868100725960113e-01,-9.980179785096928713e-01,-1.625681007844468784e+00
-4.748312573679854265e-01,7.298745553426260191e-01,-7.121955860403504923e-01,-6.306633846629260409e-01
-9.143553955293159952e-01,1.704415157485593413e-01,-1.069473576627028466e+00,-8.172291890094652844e-01
-6.213393034217618016e-01,8.315896534506376225e-01,-5.692843898056794139e-01,-5.062861817652332119e-01
-1.372193039447368701e+00,-2.872764257374939012e-01,-1.426751567213706329e+00,-1.687869609293315198e+00
-1.170744476123425359e+00,9.841623006126559714e-01,-4.978287916883437636e-01,-5.684747832140796264e-01
-1.518701085501145132e+00,-1.347037785754773564e-01,-1.140929174744363950e+00,-1.314738000600236711e+00
-4.931447631247078411e-01,2.001313281692775892e+00,-4.263731935710082244e-01,2.399770356209237621e-01
-1.170744476123425359e+00,-8.384622952147062491e-02,-1.140929174744363950e+00,-7.550405875606188699e-01
-5.297717746381512827e-01,5.264443591266009248e-01,-6.407399879230148976e-01,-1.953431745210011394e-01
